FID,nazev,diverzita,HnizdoZem,HnizdoKer,HnizdoStro,std,d00,d01,d02,REKULT,RN,PSRI,SLO,CUR,TWI,X,Y
0,A01,6,2,4,1,2.259,17.4,2.3,4.8,None,N,0.02106247,5.41,0.03,5.1,-779596.545086,-988151.846523
1,A02,16,2,4,8,3.328,13.9,10.8,20.6,None,N,0.049125632,12.18,-0.18,4.34,-779708.110176,-987873.362716
2,A03,8,1,6,3,1.51,16.7,16.1,11.1,None,N,0.039010305,7.92,0.08,4.6,-779819.675265,-987594.878909
3,A04,12,1,5,8,5.504,7.2,8.6,51.4,None,N,0.015335421,11.32,-0.05,4.15,-779931.240355,-987316.395102
4,A05,18,4,6,11,5.96,28.9,6.1,31.2,None,N,0.02016072,9.08,-0.2,4.6,-780042.805444,-987037.911295
5,A06,11,2,4,5,4.18,5.5,10.4,27.3,None,N,0.01742789,12.31,0.03,4.11,-779764.321637,-986926.346205
6,A07,14,3,8,5,3.881,10.6,18.6,45.9,None,N,0.020632728,13.06,-0.32,4.18,-779485.837830,-986814.781116
7,A08,9,3,4,2,3.241,9,24.2,53.2,None,N,0.017217282,9.88,0.06,4.22,-779207.354023,-986703.216026
8,A09,17,5,8,4,1.35,18.9,30.3,18.9,None,N,0.038992446,11.92,-0.1,4.13,-779095.788933,-986981.699833
9,A10,14,2,7,7,3.746,7.4,21,51,None,N,0.016258285,13.81,-0.06,3.98,-779374.272740,-987093.264923
10,A11,10,3,6,2,4.37,7.8,13.3,60.5,None,N,0.010306838,16.3,0.07,3.77,-779652.756547,-987204.830012
11,A12,8,2,4,3,2.036,16,7,10.3,None,N,0.028920206,12.91,0.03,4.22,-779541.191458,-987483.313819
12,A13,7,3,4,0,2.805,7.6,3,3.3,None,N,0.02126988,8.31,0.19,4.42,-779429.626368,-987761.797627
13,A14,7,2,5,2,2.306,25.3,2.5,4.5,None,N,0.007336941,7.37,-0.06,4.81,-779151.142561,-987650.232537
14,A15,9,1,4,4,1.667,21,2.1,0.8,None,N,0.107367764,4.48,0.13,5.09,-779262.707651,-987371.748730
15,A16,12,3,7,4,1.457,17,11.5,5.7,None,N,0.073135822,6.94,0.11,4.76,-778984.223844,-987260.183640
16,A17,11,6,4,3,1.746,20.4,6,7.3,None,N,0.08933759,4.31,-0.06,5.13,-778872.658754,-987538.667448
17,A18,7,3,4,1,1.217,18.6,0.2,0.1,None,N,0.030320237,5.05,-0.14,5.12,-778761.093665,-987817.151255
18,A19,7,4,2,1,1.985,9.5,6.5,17.3,Forest,R,0.038709524,7.23,0.06,4.76,-778482.609858,-987705.586165
19,A20,9,3,4,2,1.155,5.2,11.4,8.7,Other,R,0.032186361,3.97,-0.07,5.2,-778594.174947,-987427.102358
20,A21,9,5,4,1,1.229,3.9,10.8,12,Other,R,0.036243769,11.46,-0.01,4.38,-778705.740037,-987148.618551
21,A22,5,4,2,0,3.034,2.6,1.8,1.6,Other,R,0.039700902,3.08,0,5.38,-778427.256230,-987037.053461
22,A23,6,4,1,1,2.192,1.2,0.1,0.4,Other,R,0.060644729,5.08,-0.03,5.09,-778315.691140,-987315.537268
23,A24,3,1,1,2,2.204,2.8,0.1,0.7,Forest,R,0.064196077,6.76,0.26,4.98,-778204.126051,-987594.021076
24,A25,11,7,3,1,1.262,2.9,1.2,2.1,Forest,R,0.056769118,4.67,0.18,4.87,-778092.560961,-987872.504883
25,A26,12,4,7,3,2.542,7.4,9.3,43.5,None,N,0.03930615,9.26,-0.17,4.47,-778371.044768,-987984.069972
26,A27,16,4,8,8,4.547,5,5.2,52.8,None,N,0.014842219,8.89,0.09,4.37,-778649.528575,-988095.635062
27,A28,12,4,6,3,2.244,7.8,8.5,23.7,None,N,0.027797389,10.62,0.08,4.2,-778928.012382,-988207.200151
28,A29,7,2,5,1,1.449,27.9,2.9,2.5,None,N,0.006325454,6.84,0.07,4.57,-779039.577472,-987928.716344
29,A30,8,2,4,3,2.481,27.4,2.8,9.5,None,N,0.010876724,6.09,0.01,4.82,-779318.061279,-988040.281434
30,B01,11,4,5,3,1.676,36.5,3.8,2.3,None,N,0.041767342,5.98,-0.07,5.47,-778704.882203,-988764.167765
31,B02,13,2,7,6,1.776,13.2,12.1,38.3,None,N,0.018712757,10.02,0.03,4.36,-778816.447293,-988485.683958
32,B03,11,1,6,5,5.599,3.8,6.5,79.7,None,N,0.017488558,10.93,0.26,3.92,-778537.963486,-988374.118869
33,B04,12,3,6,4,8.199,4.5,7.6,51.4,None,N,0.051811656,5.38,-0.01,4.8,-778259.479679,-988262.553779
34,B05,8,4,3,2,1.721,5.9,17.6,31.8,Forest,R,0.084819401,8.71,0.02,4.59,-777980.995872,-988150.988690
35,B06,5,3,1,1,0,3.1,0,0,Forest,R,0.054108927,2.22,0.01,5.53,-777702.512065,-988039.423600
36,B07,10,6,4,1,2.275,6.2,5,11.4,Forest,R,0.090268007,2.75,0.02,5.23,-777424.028258,-987927.858511
37,B08,11,9,1,1,1.758,13.7,5.4,26.8,Sukcess,R,0.130916213,9.03,0.01,3.82,-777145.544450,-987816.293421
38,B09,14,9,4,1,1.665,14.9,7.8,14.3,Sukcess,R,0.105705704,8.44,-0.05,4.28,-777033.979361,-988094.777228
39,B10,12,10,2,0,2.867,15.6,0.7,0.5,Sukcess,R,0.132535853,8.45,-0.06,4.06,-776755.495554,-987983.212139
40,B11,2,2,0,0,2.002,2.1,0.1,0.3,Other,R,0.05008799,2.49,0.11,5.48,-776477.011747,-987871.647049
41,B12,3,3,0,0,1.607,0.7,0.1,0,Other,R,0.063805109,4.94,0.07,5.08,-776365.446657,-988150.130857
42,B13,4,4,0,0,1.775,1.2,0,0,Other,R,0.063470729,6.42,0.01,4.83,-776643.930464,-988261.695946
43,B14,4,2,1,1,2.073,24.9,1.4,4.1,Agri,R,0.067751378,2.97,0.05,5.22,-776922.414271,-988373.261035
44,B15,10,1,3,6,4.163,4.2,1.1,6.1,Other,R,0.049509749,5.14,0.06,4.84,-776810.849182,-988651.744843
45,B16,14,4,6,6,3.149,6.2,5.7,21.5,None,N,0.018140386,5.93,0,4.68,-776699.284092,-988930.228650
46,B17,15,4,6,6,3.922,5.9,3.4,8.3,None,N,0.043213803,5.17,0.03,4.88,-776587.719003,-989208.712457
47,B18,17,3,6,9,8.52,12.5,7.7,22.3,None,N,0.05194683,5.08,-0.03,4.92,-776866.202810,-989320.277546
48,B19,14,2,8,6,5.571,7.6,3.2,29.1,None,N,0.050306305,6.55,-0.05,4.77,-777144.686617,-989431.842636
49,B20,14,4,8,5,5.233,4.7,3.7,33.5,None,N,0.025542091,7.31,0.08,4.41,-777256.251707,-989153.358829
50,B21,12,4,4,4,3.313,11.4,6,9.1,None,N,0.049729122,5.79,0.02,4.65,-776977.767900,-989041.793739
51,B22,11,3,2,6,2.992,15.5,1.3,14.4,Other,R,0.023492734,7.56,-0.09,4.72,-777089.332989,-988763.309932
52,B23,12,3,7,3,2.037,10,2.1,5.6,None,N,0.061667679,4.66,0.05,4.96,-777367.816796,-988874.875022
53,B24,17,5,8,7,2.468,8.5,10.8,25.3,Forest,R,0.069349015,11.73,-0.21,4.24,-777479.381886,-988596.391214
54,B25,2,2,0,0,1.169,9.7,0.3,0.4,Agri,R,0.049062935,1.86,0.07,5.53,-777200.898078,-988484.826125
55,B26,11,5,4,3,1.418,11.7,9.3,7.7,Forest,R,0.143321546,4.39,-0.11,5.38,-777312.463168,-988206.342318
56,B27,8,3,3,2,1.466,12.3,11.6,9.1,Forest,R,0.098125288,5.5,-0.09,4.86,-777590.946975,-988317.907407
57,B28,18,14,4,1,3.425,19.4,7.4,34.3,None,N,0.144313857,6.64,-0.04,5.26,-777869.430782,-988429.472497
58,B29,5,1,4,1,1.31,32,2.2,5.4,None,N,0.020819994,6.11,0.06,4.83,-778147.914589,-988541.037586
59,B30,12,0,8,6,2.283,23.9,8.2,22.2,None,N,0.016486554,8.82,0.08,4.49,-778426.398396,-988652.602676
60,C01,12,3,5,5,4.844,9.4,6.3,19.7,None,N,0.027375488,8.5,-0.12,4.6,-780154.370533,-986759.427488
61,C02,10,1,5,5,2.618,6.8,9,15.6,None,N,0.037935901,10.78,0.05,4.28,-779875.886726,-986647.862398
62,C03,12,3,7,3,1.47,6.9,35.2,46.7,None,N,0.014784032,4.51,0.07,4.99,-779597.402919,-986536.297309
63,C04,12,3,6,4,2.984,14.5,37.4,32.9,None,N,0.014851897,6.49,-0.04,4.76,-779318.919112,-986424.732219
64,C05,11,6,1,3,3.366,4.3,3.6,7.2,Other,R,0.062928408,4.52,0.03,4.95,-779040.435305,-986313.167130
65,C06,9,5,2,2,2.397,2,0.5,3,Other,R,0.054340475,3.68,0.01,5.23,-778928.870216,-986591.650937
66,C07,4,3,1,0,3.794,2.5,3.2,11,Other,R,0.084573567,8.89,0.13,4.29,-778817.305126,-986870.134744
67,C08,11,4,4,5,2.503,4.3,4.8,33.8,Forest,R,0.047238156,9.06,-0.17,4.61,-778538.821319,-986758.569654
68,C09,11,4,5,3,4.196,7.9,1.6,19.4,Forest,R,0.045372124,11.12,0.17,4.1,-778650.386409,-986480.085847
69,C10,11,6,5,3,2.744,11.9,7.3,16,Forest,R,0.083711219,10.24,-0.04,4.14,-778761.951498,-986201.602040
70,C11,8,3,3,3,2.07,13.8,10.7,8.9,Other,R,0.052782927,7.56,0.06,4.51,-778873.516588,-985923.118233
71,C12,8,2,4,4,3.795,11.4,10.1,21,Other,R,0.04508453,7.03,0.06,4.58,-779152.000395,-986034.683323
72,C13,10,1,4,8,4.665,1.5,1.9,91,None,N,0.017274476,18.55,-0.72,3.92,-779430.484202,-986146.248412
73,C14,10,1,2,8,4.215,5.1,4.3,80.5,None,N,0.011452774,8.72,0.46,4.51,-779708.968009,-986257.813501
74,C15,13,6,4,3,1.685,42.4,24,11.4,None,N,0.026876362,3,0.02,5.13,-779987.451816,-986369.378591
75,C16,14,3,7,5,1.957,12.7,19.4,26.5,None,N,0.046877488,16.12,0.02,4.02,-780265.935623,-986480.943681
76,C17,9,2,6,2,4.773,9.3,13.1,60.5,None,N,0.015230985,7.7,0.02,4.49,-780377.500712,-986202.459873
77,C18,12,3,2,8,4.631,4.7,1.8,82.1,None,N,0.027142432,22.23,0.07,3.49,-780099.016905,-986090.894784
78,C19,16,2,4,13,6.463,9.9,5,58,None,N,0.035231257,17.37,-0.54,4.1,-779820.533098,-985979.329694
79,C20,10,3,4,4,2.727,10.2,7.9,21.1,None,N,0.026850675,9.05,0.21,4.2,-779542.049291,-985867.764605
80,C21,7,4,3,0,2.069,51.8,8.7,5.4,None,N,0.002882119,4.19,-0.08,5.19,-779263.565484,-985756.199515
81,C22,9,3,4,3,3.561,38.5,10.4,14.4,Agri,R,0.006316477,7.06,-0.05,4.84,-779375.130574,-985477.715708
82,C23,13,3,5,5,3.312,20,9.7,13.5,Other,R,0.054175797,5.84,0.01,4.7,-779486.695663,-985199.231901
83,C24,9,2,5,4,7.931,23.5,1.6,6,Other,R,0.084336707,2.44,0.02,5.21,-779598.260753,-984920.748094
84,C25,9,3,1,5,2.991,11.1,5.1,47.7,Forest,R,0.067482945,9.54,-0.14,4.3,-779709.825842,-984642.264287
85,C26,10,5,2,3,2.827,13.5,4.8,26.4,Agri,R,0.031853284,7.22,0.11,4.53,-779821.390932,-984363.780480
86,C27,5,3,0,1,0.876,25,0,0,Agri,R,0.093493615,2.58,0.02,5.54,-779932.956021,-984085.296673
87,C28,6,5,0,1,0,12,0,0,Agri,R,0.119835275,2.07,0.03,5.6,-780044.521110,-983806.812866
88,C29,10,5,2,4,5.208,10.4,9.8,28.6,Forest,R,0.048384474,7.6,0.02,4.54,-779766.037303,-983695.247776
89,C30,11,3,4,5,4.742,13.7,9.2,47.1,Forest,R,0.024714127,8.04,-0.05,4.47,-779487.553496,-983583.682687
90,D01,8,2,3,4,4.868,5.7,7.6,76.5,Forest,R,0.010535104,6.98,-0.08,4.5,-778540.536986,-983527.471226
91,D02,11,5,3,4,4.451,28.5,2.1,13.9,Agri,R,0.064548646,6.82,0.08,4.72,-778819.020793,-983639.036315
92,D03,5,4,0,0,0,12.5,0,0,Agri,R,0.087782481,5.59,-0.04,4.86,-779097.504600,-983750.601404
93,D04,4,3,0,1,0.242,15.4,0,0,Agri,R,0.089738497,2.95,0.02,5.31,-779375.988407,-983862.166494
94,D05,3,2,0,1,0,9.6,0,0,Agri,R,0.091031428,2.61,-0.01,5.62,-779654.472214,-983973.731584
95,D06,6,3,2,1,2.897,9.8,1.4,1.9,Agri,R,0.082303369,3.55,0.09,5.02,-779542.907125,-984252.215391
96,D07,6,3,1,2,0,6.4,0,0,Agri,R,0.065727857,1.46,0,5.82,-779431.342035,-984530.699198
97,D08,13,7,3,6,3.351,6.9,2.8,20.1,Agri,R,0.073387215,5.36,0,4.8,-779319.776946,-984809.183005
98,D09,15,5,6,8,3.911,10.6,11.6,38,Forest,R,0.080634592,5.09,-0.06,5.35,-779208.211856,-985087.666812
99,D10,11,6,4,2,1.474,6.1,6,4.6,Other,R,0.041885786,7.8,-0.09,4.56,-779096.646766,-985366.150619
100,D11,9,4,3,3,2.097,14.3,4.3,8.3,Other,R,0.065293037,9.02,0.04,4.41,-778985.081677,-985644.634426
101,D12,6,4,1,0,0.661,4.9,1.2,0.2,Other,R,0.03545661,7.95,0,4.74,-778706.597870,-985533.069337
102,D13,7,3,2,2,2.145,3.8,3.1,15,Other,R,0.028051856,5.03,-0.09,5.1,-778818.162959,-985254.585529
103,D14,6,3,2,1,1.462,4.6,23.1,43.6,Forest,R,0.014739037,6.22,0.06,4.84,-778929.728049,-984976.101722
104,D15,10,4,5,4,2.709,11,6.4,34.4,Forest,R,0.045854054,4.94,-0.05,4.99,-779041.293138,-984697.617915
105,D16,3,3,0,0,0,12,0,0,Agri,R,0.061983261,1.38,0,5.93,-779152.858228,-984419.134108
106,D17,6,4,0,2,4.262,10.7,1.1,2.3,Agri,R,0.085687751,4.8,0.1,4.85,-779264.423317,-984140.650301
107,D18,5,5,0,0,3.938,9.8,0.6,1.9,Agri,R,0.075396181,4.4,0.03,4.86,-778985.939510,-984029.085212
108,D19,4,4,0,0,0,12.7,0,0,Agri,R,0.08073065,1.4,0.01,5.91,-778874.374421,-984307.569019
109,D20,9,5,4,3,3.79,17.1,2.2,9.7,Agri,R,0.084282692,2.36,-0.08,5.75,-778762.809331,-984586.052826
110,D21,8,3,4,2,4.589,4.6,0.4,4.2,Agri,R,0.055795814,4.93,-0.04,5.11,-778484.325524,-984474.487736
111,D22,7,5,1,0,0.87,17.4,1.2,0.7,Agri,R,0.047115317,1.21,0.03,5.74,-778595.890614,-984196.003929
112,D23,6,4,1,1,0.17,14.7,0,0,Agri,R,0.056927846,5.48,-0.04,4.82,-778707.455703,-983917.520122
113,D24,9,7,0,1,3.312,28.3,4.1,11.8,Agri,R,0.069167213,6.66,0.09,4.5,-778428.971896,-983805.955033
