"richness","X","Y"
48,-632158.233345591,-997593.169589394
52,-633620.08279367,-997418.740470222
55,-635245.850953732,-998625.129115778
50,-635081.835126729,-997244.218784696
65,-636543.625097245,-997069.553302672
59,-638170.097788295,-998275.575982713
42,-638005.381083988,-996894.769417983
49,-639467.186582237,-996719.596193487
61,-641094.02017317,-997924.840973058
43,-640928.817382059,-996544.097740101
55,-642390.51838476,-996368.436107138
58,-644018.034945337,-997573.315832119
56,-643852.141874129,-996192.65369503
44,-645313.832759919,-996016.607677711
38,-646941.89980902,-997220.966769639
48,-646775.426090054,-995840.355987581
59,-648237.002424197,-995663.95831629
63,-649865.621026974,-996867.971131711
68,-649698.503319513,-995487.437812652
52,-651160.034642266,-995310.692045273
57,-652789.203864041,-996514.170622402
63,-652621.45613783,-995133.734757972
61,-654082.982745629,-994956.498773515
54,-655712.711885064,-996159.360581147
62,-655544.390254499,-994779.026864206
50,-657005.826754371,-994601.407865673
60,-658636.18266569,-995803.915089912
59,-658467.18097515,-994423.671818682
52,-630371.975086302,-995005.143671932
42,-631996.366934891,-996211.960380574
39,-631833.020309823,-994830.967362856
36,-633294.119533444,-994656.643953204
40,-634919.138525474,-995863.114598169
30,-634755.13663666,-994482.2047158
51,-636216.159410045,-994307.644785647
50,-637841.819656529,-995513.776069064
50,-637677.148880941,-994132.966407167
50,-639138.200724544,-993957.896079771
51,-640764.248040855,-995163.240613111
41,-640599.066623473,-993782.453916223
42,-642059.99658598,-993606.881364736
57,-643686.701749403,-994811.907582901
48,-643520.854461795,-993431.187941975
46,-644981.777889464,-993255.269982058
55,-646609.055675298,-994459.7409373
52,-646442.580012793,-993079.140990267
63,-647903.398156348,-992902.861752448
64,-649531.280982539,-994106.941163305
50,-649364.132940964,-992726.459686914
64,-650824.905095448,-992549.801216916
64,-652453.306975222,-993753.355061861
53,-652285.562875042,-992372.932492776
55,-653746.323945803,-992195.780064668
64,-655375.304113058,-993398.769805721
56,-655206.981823065,-992018.389350674
65,-656667.648127346,-991840.879114094
66,-658297.235087323,-993043.526895797
64,-658128.242985904,-991663.269943158
61,-659588.873798127,-991485.405781677
66,-661218.997869724,-992687.461772768
62,-661049.388042022,-991307.315868813
51,-630047.535060019,-992242.868524079
45,-631671.169314739,-993449.778577885
52,-631507.838535616,-992068.76141605
51,-632968.170519247,-991894.527155918
35,-634592.438965749,-993101.13318204
39,-634428.422815023,-991720.183857415
48,-635888.682052945,-991545.716451974
41,-637513.604174263,-992752.009226387
45,-637348.89814932,-991371.142039431
33,-638809.185582518,-991196.161207889
39,-640434.489314569,-992401.628884324
33,-640269.29690645,-991020.822877389
47,-641729.456989392,-990845.367492216
38,-643355.422793791,-992050.479107188
43,-643189.539671637,-990669.826703332
42,-644649.710425667,-990494.00199804
36,-646276.220673608,-991698.547700691
33,-646109.74880168,-990317.945437371
43,-647569.792873172,-990141.765582439
50,-649196.899657177,-991345.98191509
35,-649029.744151287,-989965.493558003
55,-650489.763500332,-989788.93326012
52,-652117.425993644,-990992.567410793
51,-651949.721068253,-989612.123084141
35,-653409.711625542,-989435.071947268
54,-655037.892793151,-990638.15426362
47,-654869.572102541,-989257.791098495
49,-656329.478523857,-989080.383357834
61,-657958.310647905,-990283.147718064
54,-657789.298653885,-988902.874481126
52,-659249.165769212,-988725.095988201
67,-660878.511717058,-989927.311427695
65,-660708.915187212,-988547.0879924
60,-662168.700428533,-988368.821565192
60,-663798.582272001,-989570.46774461
60,-663628.372676491,-988190.33150431
77,-631345.979188891,-990687.579950683
77,-632642.203122585,-989132.38224936
56,-634265.723845416,-990339.106660768
56,-634101.720701448,-988958.150101624
41,-635561.252578012,-988783.661374072
46,-637185.344496261,-989990.176086676
46,-637020.655547984,-988608.930286032
53,-638480.086972954,-988434.068012426
45,-640104.709269338,-989639.991358554
48,-639939.455770978,-988259.090176248
48,-641398.916747884,-988083.852622201
52,-643024.136975442,-989289.089431665
43,-642858.310201066,-987908.380538647
34,-644317.713661495,-987732.673631852
43,-645943.385102945,-988937.340001052
46,-645776.930837511,-987556.719151152
43,-647236.214141854,-987380.64771747
55,-648862.551300041,-988584.987051667
48,-648695.452241606,-987204.458779608
35,-650154.708583154,-987028.028915786
55,-651781.571245901,-988231.755388317
47,-651613.836124859,-986851.343291559
45,-653073.067012091,-986674.391563447
53,-654700.490078387,-987877.535310339
53,-654532.185903042,-986497.210458584
54,-655991.331834994,-986319.897863656
63,-657619.378515318,-987522.721357355
56,-657450.418145671,-986142.460053983
51,-658909.518986736,-985964.786412219
51,-660538.062754153,-987167.054565189
53,-660368.517890937,-985786.860458457
63,-661827.539720012,-985608.703965218
64,-663456.567274792,-986810.417514665
53,-663286.420632711,-985430.296503671
50,-633939.025216523,-987577.062729858
58,-633775.012735777,-986196.12766555
44,-635233.773501009,-986021.717926122
51,-636857.025705497,-987227.95797846
36,-636692.442066062,-985847.082505623
33,-638151.107843555,-985672.338630467
37,-639774.964292434,-986878.230295216
32,-639609.693226362,-985497.485491222
31,-641068.400271711,-985322.352389852
36,-642692.89578304,-986527.654181228
44,-642526.998421743,-985146.970064586
44,-643985.629430628,-984971.32171455
38,-645610.576850589,-986176.100651183
39,-645444.123256006,-984795.459412774
34,-646902.63862904,-984619.488479367
44,-648528.275647999,-985823.951754938
49,-648361.141371118,-984443.413542817
49,-649819.636984979,-984267.079518537
50,-651445.692240632,-985470.95047082
51,-651277.983238146,-984090.492919508
49,-652736.455727871,-983913.630814219
39,-654363.105441162,-985116.944752008
32,-654194.786553558,-983736.51115947
40,-655653.15743802,-983559.291294056
47,-657280.485060176,-984762.312705882
34,-657111.454617516,-983381.991726263
60,-658569.793622544,-983204.417864338
60,-660197.648115386,-984406.836168809
57,-660028.020904006,-983026.624890164
61,-661486.277401958,-982848.552339291
53,-663114.636600243,-984050.379530825
64,-662944.473277279,-982670.25269004
60,-664402.654042517,-982491.832149765
50,-666031.608455226,-983693.332820459
54,-665860.75516967,-982313.293053532
57,-633448.282578197,-983434.072369664
48,-634906.287187799,-983259.772095079
40,-636528.804639456,-984466.115104388
39,-636364.190474347,-983085.237086769
34,-637822.093069442,-982910.57450595
31,-639445.227847257,-984116.617155595
39,-639279.967755915,-982735.802110468
41,-640737.907230493,-982560.773207832
46,-642361.552261545,-983766.22639257
38,-642195.68518466,-982385.49908221
38,-643653.552152048,-982209.971724717
29,-645277.763917418,-983414.838412088
36,-645111.310448751,-982034.21463443
30,-646569.070527687,-981858.329911894
44,-648193.940201598,-983062.905760139
36,-648026.777858615,-981682.325598898
30,-649484.500682774,-981506.064582232
51,-651109.842089603,-982710.105794311
39,-650942.098172359,-981329.581756211
40,-652399.800271439,-981152.833399228
44,-654025.686183946,-982356.243917545
38,-653857.36602377,-980975.863182891
37,-655314.984396231,-980798.763075789
38,-656941.52953384,-982001.820507551
41,-656772.561140719,-980621.551405282
56,-658230.138575722,-980444.094825709
59,-659857.15391538,-981646.571829679
54,-659687.605035785,-980266.378209294
52,-661145.100033935,-980088.422604902
60,-662772.667610204,-981290.33733503
48,-662602.473996919,-979910.212897972
43,-664059.886165414,-979731.878081696
54,-665688.107284081,-980933.481192579
44,-665517.254010206,-979553.439468447
59,-666974.710722028,-979374.743002839
47,-636200.554733743,-981704.214945789
45,-647859.561076402,-980301.773114702
46,-647692.435178334,-978921.179289162
30,-649149.420794982,-978744.917856991
37,-650773.942942457,-979949.154555428
31,-650606.209627718,-978568.323830292
23,-652063.069475737,-978391.701407785
30,-653688.290437252,-979595.551336905
30,-653519.938392281,-978215.054952516
32,-654976.884908978,-978038.033948435
43,-656602.641582754,-979241.361791358
28,-656433.625653968,-977860.655571411
31,-657890.370911296,-977683.154889087
37,-659516.751510487,-978886.309478503
32,-659347.089484164,-977505.547450799
46,-660803.784141778,-977327.82588456
45,-662430.668271496,-978530.253303788
50,-662260.455025671,-977149.995124226
51,-665344.609259256,-978173.594265333
53,-665173.768223391,-976793.199561016
69,-636871.12033667,-999831.473466162
61,-638498.354712707,-1001037.45405085
73,-638333.654880771,-999656.58463546
68,-639796.226311069,-999481.328275029
68,-641423.792161357,-1000686.45638647
62,-641258.603123552,-999305.722015811
64,-642721.066768698,-999129.960112321
63,-644349.333791969,-1000334.55700884
55,-644183.491095023,-998954.074587401
52,-645645.947571134,-998777.942116715
48,-647274.734476914,-999982.155189143
45,-647108.258057533,-998601.604482226
57,-648570.601377557,-998425.116613499
55,-650199.93104029,-999628.891604678
51,-650032.833377265,-998248.497195702
69,-651495.12836669,-998071.640937291
60,-653125.13452068,-999274.935647309
55,-652957.366685157,-997894.569340852
56,-630696.39791167,-997767.489108511
42,-632321.564328358,-998974.217931422
32,-656263.575194889,-976480.294151996
53,-656094.66369633,-975099.974673794
33,-657550.644880464,-974922.581677637
29,-659176.197355546,-976125.279194171
37,-659006.611286549,-974745.074217572
34,-660462.547536726,-974567.437516126
47,-662088.742312309,-975769.820700633
29,-661918.483018361,-974389.661756152
45,-663374.453577277,-974211.522597433
47,-665001.015498995,-975413.14226666
29,-658835.751176633,-973364.792897967
41,-661746.739374582,-973009.489873338
74,-637035.461178788,-1001212.21746632
67,-639961.009152521,-1000862.21871809
66,-642886.534420041,-1000510.56654791
46,-645812.048984543,-1000158.41425486
46,-648737.324006354,-999805.651681941
70,-651662.474100608,-999451.990906258
45,-630859.369949427,-999148.552393747
60,-633783.708385323,-998799.743974903
72,-636707.935766412,-998450.405449006
68,-639632.030036757,-998100.385032545
58,-642556.005218118,-997749.143813022
52,-645479.946990821,-997397.248528346
62,-648403.760717195,-997044.538438804
62,-651327.375957573,-996691.190342605
44,-630534.915892139,-996386.229892547
54,-654250.928983927,-996336.894604653
41,-633457.762537069,-996037.584497273
59,-657174.437332492,-995981.697707866
56,-636380.455591891,-995688.516854838
44,-639302.991783709,-995338.698486359
52,-642225.46909052,-994987.648100522
56,-645147.847329834,-994635.947953264
63,-648070.155429054,-994283.404793525
64,-650992.273898384,-993930.254192091
52,-630210.50700487,-993623.900586872
55,-653914.270800483,-993576.191493452
39,-633131.796541095,-993275.522810409
67,-656836.26474543,-993221.214225092
61,-636052.997807754,-992926.629660789
66,-659758.07674606,-992865.614038047
34,-638974.003124996,-992577.013312907
40,-641894.949544787,-992226.11271374
29,-644815.807239761,-991874.619006275
59,-647736.557595291,-991522.331186147
56,-650657.124414806,-991169.393107783
37,-653577.625703612,-990815.497976572
42,-632805.847428727,-990513.400832919
59,-656498.099289878,-990460.703222684
51,-635725.520255877,-990164.703735246
61,-659418.386535345,-990105.350642787
54,-638644.981212282,-989815.281133134
69,-662338.502925608,-989749.020312507
50,-641564.415663655,-989464.593302676
47,-644483.746218498,-989113.358028394
50,-647402.969540094,-988761.223857212
46,-650322.006047904,-988408.519757143
43,-653241.011364589,-988054.76321117
63,-632479.874078452,-987751.24299186
56,-656159.932373068,-987700.191296726
44,-635397.998147728,-987402.640067512
57,-659078.688347086,-987345.028795478
36,-638315.988621359,-987053.161612345
57,-661997.295086975,-986988.87314823
36,-641233.875849616,-986703.066785766
40,-644151.739222946,-986351.993435227
43,-647069.397914653,-986000.089501253
35,-649986.970883687,-985647.584614435
44,-652904.367943185,-985294.080515939
39,-655821.78104131,-984939.690033651
49,-635070.511067751,-984640.696173971
54,-658739.029419905,-984584.69086372
37,-637987.009737571,-984291.420662671
57,-661656.11186118,-984228.726135042
35,-640903.368301929,-983941.563270344
54,-664573.116003578,-983871.919486085
33,-643819.630668789,-983590.65795177
43,-646735.826547449,-983238.925356427
52,-649651.869335251,-982886.63495691
45,-652567.744981222,-982533.30766894
39,-655483.608520912,-982179.079662975
62,-658399.311898385,-981824.336718391
61,-661314.855440963,-981468.594656615
59,-664230.379347607,-981111.967079673
40,-643487.577782665,-980829.264258104
29,-646402.242107411,-980477.731862957
33,-649316.731967444,-980125.592738548
31,-652231.093197922,-979772.47966329
31,-655145.446954328,-979418.521918116
40,-658059.657298199,-979063.963830189
49,-660973.684655015,-978708.412835294
62,-666801.513133379,-977994.97336886
46,-651894.452140176,-977011.187909937
38,-654807.248491966,-976657.629775463
32,-657719.855346175,-976302.849605546
33,-660632.431367957,-975947.612756989
46,-663544.838093585,-975591.682114724
32,-660291.211827856,-973187.222258851
30,-644944.952049899,-980653.554166364
41,-663717.199694919,-976971.78511608
46,-650437.988148991,-977187.754116491
35,-653350.944583114,-976834.575522822
42,-663887.617913535,-978351.99328144
51,-648981.575643972,-977364.312788506
52,-633612.296991578,-984815.036613344
46,-634743.035501899,-981878.712281993
